equipo,partidos_jugados,victoria,empate,derrota,goles_favor,goles_contra,Ratio V/PJ
Mexico,208,114,48,46,329.0,199.0,0.5480769230769231
France,162,108,31,23,344.0,139.0,0.6666666666666666
Argentina,158,105,33,20,315.0,102.0,0.6645569620253164
Japan,163,102,28,33,372.0,141.0,0.6257668711656442
United States,188,100,36,52,353.0,194.0,0.5319148936170213
Belgium,151,100,28,23,366.0,130.0,0.6622516556291391
Morocco,157,100,35,22,279.0,83.0,0.6369426751592356
Portugal,157,99,32,26,343.0,124.0,0.6305732484076433
Brazil,153,99,33,21,310.0,104.0,0.6470588235294118
England,155,98,32,25,320.0,103.0,0.632258064516129
Algeria,156,98,32,26,335.0,135.0,0.6282051282051282
Spain,151,96,37,18,351.0,117.0,0.6357615894039735
South Korea,169,95,37,37,285.0,154.0,0.5621301775147929
Senegal,154,95,40,19,259.0,102.0,0.6168831168831169
Germany,157,90,36,31,359.0,168.0,0.5732484076433121
Iran,138,89,29,20,274.0,93.0,0.644927536231884
Qatar,186,87,41,58,301.0,216.0,0.46774193548387094
Italy,145,82,36,27,260.0,126.0,0.5655172413793104
Netherlands,146,82,32,32,312.0,152.0,0.5616438356164384
Egypt,144,80,35,29,208.0,98.0,0.5555555555555556
Croatia,149,79,36,34,263.0,154.0,0.5302013422818792
Tunisia,158,79,40,39,222.0,135.0,0.5
Ivory Coast,144,76,39,29,227.0,122.0,0.5277777777777778
Saudi Arabia,174,75,39,60,240.0,190.0,0.43103448275862066
Jordan,173,73,42,58,251.0,180.0,0.42196531791907516
Colombia,145,73,43,29,223.0,124.0,0.503448275862069
Sweden,150,72,28,50,238.0,166.0,0.48
Thailand,148,72,35,41,252.0,168.0,0.4864864864864865
Turkey,140,72,32,36,237.0,171.0,0.5142857142857142
Austria,129,71,24,34,221.0,129.0,0.5503875968992248
Denmark,138,70,37,31,245.0,120.0,0.5072463768115942
Switzerland,145,70,41,34,264.0,154.0,0.4827586206896552
Australia,131,69,27,35,239.0,121.0,0.5267175572519084
Oman,158,69,41,48,204.0,158.0,0.43670886075949367
Iraq,164,69,53,42,203.0,162.0,0.42073170731707316
Uzbekistan,135,69,27,39,199.0,120.0,0.5111111111111111
Nigeria,145,68,42,35,215.0,137.0,0.4689655172413793
United Arab Emirates,155,68,39,48,238.0,163.0,0.43870967741935485
Bahrain,158,67,39,52,205.0,163.0,0.4240506329113924
South Africa,153,66,60,27,207.0,128.0,0.43137254901960786
Poland,137,66,35,36,243.0,155.0,0.48175182481751827
Uruguay,140,66,39,35,202.0,127.0,0.4714285714285714
Panama,168,65,43,60,229.0,229.0,0.3869047619047619
Canada,126,63,33,30,234.0,116.0,0.5
Czech Republic,134,63,26,45,224.0,168.0,0.4701492537313433
Ukraine,129,63,32,34,183.0,145.0,0.4883720930232558
Malaysia,137,62,27,48,226.0,193.0,0.45255474452554745
Slovakia,131,62,28,41,189.0,139.0,0.4732824427480916
Norway,124,61,27,36,221.0,135.0,0.49193548387096775
Costa Rica,165,61,46,58,218.0,211.0,0.3696969696969697
Vietnam,121,61,26,34,207.0,133.0,0.5041322314049587
Burkina Faso,137,59,41,37,186.0,137.0,0.4306569343065693
Cameroon,142,59,51,32,175.0,131.0,0.4154929577464789
Russia,121,59,31,31,223.0,123.0,0.48760330578512395
Serbia,130,59,33,38,198.0,157.0,0.45384615384615384
Jamaica,149,58,35,56,197.0,186.0,0.38926174496644295
Hungary,128,55,31,42,171.0,155.0,0.4296875
Scotland,122,55,24,43,179.0,154.0,0.45081967213114754
Chile,146,55,37,54,194.0,175.0,0.3767123287671233
Romania,125,54,36,35,183.0,128.0,0.432
DR Congo,132,54,39,39,170.0,124.0,0.4090909090909091
Peru,145,54,34,57,160.0,165.0,0.3724137931034483
Ghana,130,52,37,41,175.0,133.0,0.4
Zambia,140,52,38,50,169.0,173.0,0.37142857142857144
Indonesia,125,52,27,46,202.0,185.0,0.416
Ecuador,133,52,42,39,178.0,141.0,0.39097744360902253
Iceland,152,51,34,67,206.0,236.0,0.3355263157894737
Mali,116,51,37,28,164.0,93.0,0.4396551724137931
Uganda,134,50,36,48,120.0,117.0,0.373134328358209
Wales,123,50,37,36,154.0,127.0,0.4065040650406504
Greece,124,50,31,43,151.0,123.0,0.4032258064516129
Finland,132,47,24,61,142.0,166.0,0.3560606060606061
Georgia,123,47,28,48,175.0,157.0,0.3821138211382114
China,125,47,33,45,181.0,144.0,0.376
Guatemala,115,47,27,41,175.0,143.0,0.40869565217391307
Syria,129,47,33,49,176.0,160.0,0.3643410852713178
Albania,123,47,24,52,135.0,136.0,0.3821138211382114
Honduras,144,45,39,60,165.0,198.0,0.3125
Haiti,99,45,20,34,192.0,127.0,0.45454545454545453
Cape Verde,103,45,27,31,125.0,101.0,0.4368932038834951
Northern Ireland,118,44,25,49,129.0,129.0,0.3728813559322034
Slovenia,120,44,38,38,147.0,121.0,0.36666666666666664
Republic of Ireland,128,44,42,42,153.0,134.0,0.34375
El Salvador,134,43,33,58,136.0,169.0,0.3208955223880597
North Macedonia,121,43,31,47,155.0,158.0,0.35537190082644626
Palestine,114,43,33,38,163.0,126.0,0.37719298245614036
Trinidad and Tobago,132,42,32,58,193.0,216.0,0.3181818181818182
Guinea,113,42,30,41,137.0,137.0,0.37168141592920356
Singapore,125,42,25,58,161.0,210.0,0.336
Bosnia and Herzegovina,121,42,33,46,157.0,159.0,0.34710743801652894
Philippines,115,41,25,49,165.0,171.0,0.3565217391304348
Kosovo,103,41,23,39,145.0,138.0,0.39805825242718446
Estonia,144,40,32,72,127.0,225.0,0.2777777777777778
India,106,38,29,39,137.0,126.0,0.3584905660377358
Mozambique,119,38,33,48,125.0,150.0,0.31932773109243695
Israel,101,38,17,46,157.0,171.0,0.37623762376237624
Gabon,109,37,33,39,126.0,129.0,0.3394495412844037
Nicaragua,101,36,17,48,139.0,139.0,0.3564356435643564
Curaçao,95,36,25,34,162.0,119.0,0.37894736842105264
Belarus,122,36,30,56,125.0,185.0,0.29508196721311475
Angola,112,36,42,34,114.0,104.0,0.32142857142857145
Hong Kong,106,36,24,46,137.0,143.0,0.33962264150943394
Montenegro,112,36,25,51,126.0,155.0,0.32142857142857145
Mauritania,113,35,28,50,94.0,136.0,0.30973451327433627
Madagascar,106,35,31,40,129.0,142.0,0.330188679245283
Venezuela,120,35,32,53,136.0,170.0,0.2916666666666667
Malawi,124,35,38,51,100.0,138.0,0.28225806451612906
Kenya,107,35,40,32,112.0,114.0,0.32710280373831774
Kyrgyzstan,95,34,20,41,126.0,137.0,0.35789473684210527
Kuwait,121,34,36,51,145.0,170.0,0.2809917355371901
Lebanon,107,34,30,43,119.0,115.0,0.3177570093457944
Botswana,113,34,24,55,97.0,133.0,0.3008849557522124
Benin,95,33,28,34,103.0,117.0,0.3473684210526316
Tajikistan,95,33,25,37,129.0,124.0,0.3473684210526316
Namibia,101,33,27,41,95.0,113.0,0.32673267326732675
Saint Kitts and Nevis,80,33,14,33,125.0,136.0,0.4125
Paraguay,121,32,36,53,114.0,163.0,0.2644628099173554
Comoros,109,32,29,48,112.0,143.0,0.29357798165137616
New Zealand,82,32,15,35,127.0,89.0,0.3902439024390244
Zimbabwe,104,31,39,34,128.0,113.0,0.2980769230769231
Kazakhstan,114,31,24,59,117.0,189.0,0.2719298245614035
Equatorial Guinea,95,31,25,39,91.0,107.0,0.3263157894736842
Cambodia,106,30,12,64,129.0,232.0,0.2830188679245283
Myanmar,113,30,20,63,118.0,254.0,0.26548672566371684
Tanzania,119,29,37,53,104.0,143.0,0.24369747899159663
Bulgaria,111,29,31,51,113.0,178.0,0.26126126126126126
Libya,90,29,24,37,95.0,106.0,0.32222222222222224
Armenia,113,28,23,62,135.0,235.0,0.24778761061946902
Cuba,89,28,14,47,98.0,168.0,0.3146067415730337
Rwanda,90,28,25,37,88.0,87.0,0.3111111111111111
Luxembourg,117,27,23,67,96.0,208.0,0.23076923076923078
Bolivia,123,27,16,80,112.0,253.0,0.21951219512195122
Azerbaijan,115,26,27,62,103.0,191.0,0.22608695652173913
Faroe Islands,104,26,19,59,88.0,172.0,0.25
Togo,92,25,30,37,100.0,112.0,0.2717391304347826
Maldives,87,25,9,53,101.0,175.0,0.28735632183908044
Cyprus,111,25,18,68,106.0,210.0,0.22522522522522523
Bangladesh,98,25,27,46,80.0,167.0,0.25510204081632654
Niger,94,24,22,48,98.0,143.0,0.2553191489361702
Ethiopia,92,23,28,41,99.0,134.0,0.25
Burundi,81,23,22,36,97.0,109.0,0.2839506172839506
Latvia,119,23,36,60,105.0,188.0,0.19327731092436976
Lesotho,109,22,36,51,78.0,150.0,0.2018348623853211
Sudan,98,21,28,49,74.0,131.0,0.21428571428571427
Malta,114,21,20,73,77.0,221.0,0.18421052631578946
Nepal,89,21,21,47,64.0,145.0,0.23595505617977527
Guinea-Bissau,81,20,23,38,75.0,111.0,0.24691358024691357
Eswatini,93,20,32,41,86.0,132.0,0.21505376344086022
Moldova,127,20,29,78,89.0,235.0,0.15748031496062992
Lithuania,121,19,26,76,78.0,221.0,0.15702479338842976
Mauritius,83,18,19,46,66.0,125.0,0.21686746987951808
Yemen,82,16,23,43,70.0,128.0,0.1951219512195122
Laos,83,15,14,54,80.0,213.0,0.18072289156626506
Gibraltar,110,14,15,81,54.0,338.0,0.12727272727272726
Andorra,112,11,21,80,42.0,215.0,0.09821428571428571
Liechtenstein,110,8,14,88,37.0,300.0,0.07272727272727272
San Marino,103,2,8,93,24.0,358.0,0.019417475728155338
